

Microchip Technology PIC LITE Macro Assembler V1.41 build -162212810 
                                                                                               Thu Aug 31 17:53:09 2017

Microchip Technology Omniscient Code Generator v1.41 (Free mode) build 201701250102
     1                           	processor	12F1572
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	stringtext,global,class=STRCODE,delta=2
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     7                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
     8                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
     9                           	psect	text1,local,class=CODE,merge=1,delta=2
    10                           	psect	text2,local,class=CODE,merge=1,delta=2
    11                           	psect	text3,local,class=CODE,merge=1,delta=2
    12                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    13                           	psect	text5,local,class=CODE,merge=1,delta=2
    14                           	psect	text6,local,class=CODE,merge=1,delta=2
    15                           	psect	text7,local,class=CODE,merge=1,delta=2
    16                           	psect	text8,local,class=CODE,merge=1,delta=2
    17                           	psect	text9,local,class=CODE,merge=1,delta=2
    18                           	psect	text10,local,class=CODE,merge=1,delta=2
    19                           	psect	text11,local,class=CODE,merge=1,delta=2
    20                           	dabs	1,0x7E,2
    21  0000                     
    22                           ; Version 1.41
    23                           ; Generated 25/01/2017 GMT
    24                           ; 
    25                           ; Copyright © 2017, Microchip Technology Inc. and its subsidiaries ("Microchip")
    26                           ; All rights reserved.
    27                           ; 
    28                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    29                           ; 
    30                           ; Redistribution and use in source and binary forms, with or without modification, are
    31                           ; permitted provided that the following conditions are met:
    32                           ; 
    33                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    34                           ;        conditions and the following disclaimer.
    35                           ; 
    36                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    37                           ;        of conditions and the following disclaimer in the documentation and/or other
    38                           ;        materials provided with the distribution.
    39                           ; 
    40                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    41                           ;        software without specific prior written permission.
    42                           ; 
    43                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    44                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    45                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    46                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    47                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    48                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    49                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    50                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    51                           ; 
    52                           ; 
    53                           ; Code-generator required, PIC12F1572 Definitions
    54                           ; 
    55                           ; SFR Addresses
    56  0000                     	;# 
 ---------------------------------------------------------------------------------
 (2) ___lwdiv                                              8     4      4     290
                                              0 COMMON     8     4      4
 ---------------------------------------------------------------------------------
 (1) _SYSTEM_Initialize                                    0     0      0       0
                    _ADC1_Initialize
                  _EUSART_Initialize
              _OSCILLATOR_Initialize
             _PIN_MANAGER_Initialize
                     _WDT_Initialize
 ---------------------------------------------------------------------------------
 (2) _WDT_Initialize                                       0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _PIN_MANAGER_Initialize                               0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _OSCILLATOR_Initialize                                0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _EUSART_Initialize                                    0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _ADC1_Initialize                                      0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _ADC1_GetConversion                                   4     2      2      22
                                              0 COMMON     4     2      2
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 3
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _ADC1_GetConversion
   _SYSTEM_Initialize
     _ADC1_Initialize
     _EUSART_Initialize
     _OSCILLATOR_Initialize
     _PIN_MANAGER_Initialize
     _WDT_Initialize
   _printf
     ___lwdiv
     _putch
       _EUSART_Write

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BIGRAM              F0      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
BITCOMMON            E      0       0       1        0.0%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
COMMON               E      E       E       2      100.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
BITSFR2              0      0       0       3        0.0%
SFR2                 0      0       0       3        0.0%
STACK                0      0       0       3        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
ABS                  0      0       0       4        0.0%
BITBANK0            50      0       0       5        0.0%
BITSFR4              0      0       0       5        0.0%
SFR4                 0      0       0       5        0.0%
BANK0               50      B       B       6       13.8%
BITSFR5              0      0       0       6        0.0%
SFR5                 0      0       0       6        0.0%
BITBANK1            50      0       0       7        0.0%
BITSFR6              0      0       0       7        0.0%
SFR6                 0      0       0       7        0.0%
BANK1               50      0       0       8        0.0%
BITSFR7              0      0       0       8        0.0%
SFR7                 0      0       0       8        0.0%
BITBANK2            50      0       0       9        0.0%
BITSFR8              0      0       0       9        0.0%
SFR8                 0      0       0       9        0.0%
BANK2               50      0       0      10        0.0%
BITSFR9              0      0       0      10        0.0%
SFR9                 0      0       0      10        0.0%
BITSFR10             0      0       0      11        0.0%
SFR10                0      0       0      11        0.0%
DATA                 0      0       0      11        0.0%
BITSFR11             0      0       0      12        0.0%
SFR11                0      0       0      12        0.0%
BITSFR12             0      0       0      13        0.0%
SFR12                0      0       0      13        0.0%
BITSFR13             0      0       0      14        0.0%
SFR13                0      0       0      14        0.0%
BITSFR14             0      0       0      15        0.0%
SFR14                0      0       0      15        0.0%
BITSFR15             0      0       0      16        0.0%
SFR15                0      0       0      16        0.0%
BITSFR16             0      0       0      17        0.0%
SFR16                0      0       0      17        0.0%
BITSFR17             0      0       0      18        0.0%
SFR17                0      0       0      18        0.0%
BITSFR18             0      0       0      19        0.0%
SFR18                0      0       0      19        0.0%
BITSFR19             0      0       0      20        0.0%
SFR19                0      0       0      20        0.0%
BITSFR20             0      0       0      21        0.0%
SFR20                0      0       0      21        0.0%
BITSFR21             0      0       0      22        0.0%
SFR21                0      0       0      22        0.0%
BITSFR22             0      0       0      23        0.0%
SFR22                0      0       0      23        0.0%
BITSFR23             0      0       0      24        0.0%
SFR23                0      0       0      24        0.0%
BITSFR24             0      0       0      25        0.0%
SFR24                0      0       0      25        0.0%
BITSFR25             0      0       0      26        0.0%
SFR25                0      0       0      26        0.0%
BITSFR26             0      0       0      27        0.0%
SFR26                0      0       0      27        0.0%
BITSFR27             0      0       0      28        0.0%
SFR27                0      0       0      28        0.0%
BITSFR28             0      0       0      29        0.0%
SFR28                0      0       0      29        0.0%
BITSFR29             0      0       0      30        0.0%
SFR29                0      0       0      30        0.0%
BITSFR30             0      0       0      31        0.0%
SFR30                0      0       0      31        0.0%
BITSFR31             0      0       0      32        0.0%
SFR31                0      0       0      32        0.0%


Microchip Technology PIC Macro Assembler V1.41 build -162212810 
Symbol Table                                                                                   Thu Aug 31 17:53:09 2017

                    __CFG_CP$OFF 0000                               l76 06A2       __end_of_ADC1_GetConversion 06E9  
                    __CFG_LVP$ON 0000                              l117 06E2                              l160 07FD  
                            l710 0744                              l720 075F                              l716 0756  
                            l708 0738                              l742 0783                              l772 07CD  
                            l764 07C9                              l748 0799                              l758 07AA  
                            l774 0769                              u205 073B                              u225 0745  
                            u235 074F                              u245 0757                              u337 06EB  
                            u347 06F4                              u295 07BF                     __CFG_BORV$LO 0000  
                            wreg 0009                             STR_1 071F                             STR_2 072B  
                           STR_3 070E                             _LATA 010C                             _WPUA 020C  
                   __CFG_WRT$OFF 0000                             _main 06E9                             fsr0h 0005  
                           fsr1h 0007                             indf0 0000                             fsr0l 0004  
                           fsr1l 0006                             btemp 007E                    __CFG_BOREN$ON 0000  
                           start 0001                    __CFG_MCLRE$ON 0000                    ?_EUSART_Write 0070  
 __size_of_OSCILLATOR_Initialize 0005    __end_of_OSCILLATOR_Initialize 069B                            ?_main 0070  
                  __CFG_WDTE$OFF 0000                  __end_of___lwdiv 0764                            _RCREG 0199  
                          _RCSTA 019D                            _TRISA 008C                            _TXREG 019A  
                          _TXSTA 019E                   _WDT_Initialize 068E                            _putch 0692  
                          status 0003                            wtemp0 007E                  __initialization 07FE  
                   __end_of_main 0706                   ??_EUSART_Write 0070                           ??_main 007C  
                 __CFG_PLLEN$OFF 0000           __end_of_WDT_Initialize 0692                           _ADCON0 009D  
                         _ADCON1 009E                           _ADCON2 009F                           _ADRESH 009C  
                         _ADRESL 009B                           _APFCON 011D                           _ANSELA 018C  
                         ?_putch 0070                           _ODCONA 028C                           _OSCCON 0099  
                         _SPBRGH 019C                           _SPBRGL 019B                           _WDTCON 0097  
                 __CFG_PWRTE$OFF 0000                   __CFG_STVREN$ON 0000                        ??___lwdiv 0074  
                         _printf 0764         __size_of_ADC1_Initialize 0009                  ?_WDT_Initialize 0070  
              _SYSTEM_Initialize 069B          __end_of__initialization 07FE               ?_SYSTEM_Initialize 0070  
                 __pcstackCOMMON 0070              ??_SYSTEM_Initialize 0070                    __end_of_putch 0696  
                 _OPTION_REGbits 0095        __end_of_SYSTEM_Initialize 06A1                          ??_putch 0071  
             _ADC1_GetConversion 06D1             __end_of_EUSART_Write 06A9              ?_ADC1_GetConversion 0070  
                     __pmaintext 06E9                          _BAUDCON 019F                          ?_printf 0078  
           ??_ADC1_GetConversion 0072                          _OSCTUNE 0098                ??_ADC1_Initialize 0070  
                        ___lwdiv 0730                          __ptext1 0764                          __ptext2 0692  
                        __ptext3 06A1                          __ptext4 0730                          __ptext5 069B  
                        __ptext6 068E                          __ptext7 06BD                          __ptext8 0696  
                        __ptext9 06B2                  __size_of_printf 009A                __end_of_hexpowers 070E  
          _OSCILLATOR_Initialize 0696         ??_PIN_MANAGER_Initialize 0070       __size_of_SYSTEM_Initialize 0006  
                        main@res 007C             end_of_initialization 07FE                _EUSART_Initialize 06B2  
             ?_EUSART_Initialize 0070                        _RCSTAbits 019D                          printf@c 002A  
                        printf@f 0078                     __pstringtext 0706              ??_EUSART_Initialize 0070  
               ??_WDT_Initialize 0070                 __CFG_FOSC$INTOSC 0000            __size_of_EUSART_Write 0008  
      __end_of_EUSART_Initialize 06BD        ADC1_GetConversion@channel 0073                     _EUSART_Write 06A1  
         ?_OSCILLATOR_Initialize 0070                   __end_of_printf 07FE              start_initialization 07FE  
__size_of_PIN_MANAGER_Initialize 0014                      putch@txData 0071                 __CFG_LPBOREN$OFF 0000  
                _ADC1_Initialize 06A9                         ??_printf 0020                        ___latbits 0000  
                  __pcstackBANK0 0020       __size_of_EUSART_Initialize 000B                 ___lwdiv@dividend 0072  
         _PIN_MANAGER_Initialize 06BD                         ?___lwdiv 0070      __size_of_ADC1_GetConversion 0018  
                      _hexpowers 0706                 ___lwdiv@quotient 0075                   __size_of_putch 0004  
        __end_of_ADC1_Initialize 06B2                         _PIR1bits 0011                       _ADCON0bits 009D  
                     printf@flag 0024                       printf@prec 0029          ??_OSCILLATOR_Initialize 0070  
               __size_of___lwdiv 0034                  ___lwdiv@divisor 0070                  ___lwdiv@counter 0077  
                       __ptext10 06A9                         __ptext11 06D1                    __size_of_main 001D  
               ?_ADC1_Initialize 0070                        printf@idx 0025                        printf@val 0027  
        __size_of_WDT_Initialize 0004          ?_PIN_MANAGER_Initialize 0070                __CFG_CLKOUTEN$OFF 0000  
                       printf@ap 0026               EUSART_Write@txData 0070   __end_of_PIN_MANAGER_Initialize 06D1  
